********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-04-22 21:16:33
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.21.2
WORDPRESS:	6.7.2
PHP INFO:	8.2.28 | SAPI: litespeed
SERVER:		LiteSpeed 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 2048M (2048M default) 
RUN TYPE:	Schedule
MEMORY STACK:	82MB
ARCHIVE ENGINE: ZipArchive: multi-thread
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 291 | filtered:0 | create:291
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1749024768 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1750073344 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1751121920 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1752170496 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1753219072 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1754267648 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1755316224 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1756364800 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1757413376 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1758461952 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1759510528 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1760559104 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1761607680 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1762656256 of: 2251416537
-----------------------------------------
STORAGE PROCESSING THREAD INITIATED
** GOOGLE DRIVE [Name: GoogleDriveBackups] [ID: 10] **
Copyng to Storage GoogleDriveBackups[ID: 10] type:Google Drive
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1763704832 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1764753408 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1765801984 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1766850560 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1767899136 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1768947712 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1769996288 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1771044864 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1772093440 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1773142016 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1774190592 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1775239168 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1776287744 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1777336320 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1778384896 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1779433472 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1780482048 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1781530624 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1782579200 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1783627776 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1784676352 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1785724928 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1786773504 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1787822080 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1788870656 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1789919232 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1790967808 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1792016384 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1793064960 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1794113536 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1795162112 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1796210688 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1797259264 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1798307840 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1799356416 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1800404992 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1801453568 of: 2251416537
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1802502144 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1803550720 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1804599296 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1805647872 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1806696448 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1807745024 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1808793600 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1809842176 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1810890752 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1811939328 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1812987904 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1814036480 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1815085056 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1816133632 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1817182208 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1818230784 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1819279360 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1820327936 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1821376512 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1822425088 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1823473664 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1824522240 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1825570816 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1826619392 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1827667968 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1828716544 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1829765120 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1830813696 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1831862272 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1832910848 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1833959424 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1835008000 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1836056576 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 1837105152 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
